ID,story,I,N,V,E,S,T
1,"As Fiona Film-Fan, I want to be able to see what Cinerama is offering,so I can decide if I?ll go there. Acceptance criteria: - homepage is created showing our name, tagline, address, email address and phone number. - homepage lists the movies that are ?now playing?. - the list includes the title, rating, genres, description, cast and crew, and session times for each movie. - the list can be filtered by title and rating. - Max Manager can update the ?now playing? movies as they change.",1,1,1,1,0,1
2,"As Fiona Film-Fan, I want to see which movies are now playing, so I can decide if I?ll come and see any of them. Acceptance criteria: - a Slick jQuery carousel of ?now playing? movies is added to the top of the homepage. - each movie displays for 10 seconds in the carousel. - each panel in the carousel includes the movies? name, rating,length, genres, description, cast and crew, and sessions times. - carousel displays under a 'Check out the great movies that are playing now' H1 heading.",1,0,1,1,1,1
3,"As Fiona Film-Fan, I want to be able to filter movies, so I can choose the one that I want to see. Acceptance criteria: - Filters are added to movie listings.",1,1,1,0,1,1
4,"As Fiona Film-Fan, I want to be able to sort as well as filter movie listings, so I can choose the movie that I want to see based on the factors that matter most to me. Acceptance criteria: - the filters also include sort options. - movie listings can be sorted by session times, newest first, rating and title.",0,1,1,1,1,1
5,As Fiona Film-Fan I want to be able to easily watch trailers of movies so I can decide if I want to see them. Acceptance criteria: - trailer videos are embedded on each movie?s listing page. - videos are high-quality. - embedded video is well-integrated into the page design. - video is big enough to be clear. -  the video controls are user-friendly.,1,1,1,1,1,0
6,"As Max Manager, I want a database so we can store our customers? details. Acceptance criteria: - database is built. - database stores name, email, phone number, favourite film, genre, date of birth, previous film bookings.",1,1,0,1,1,1
7,"As Fiona Film-Fan, I want to be able to find Cinerama?s details online so that I can decide if I want to go there. Acceptance criteria: - single page website is created showing: our name, our slogan, our address, our email address, our phone number.",1,1,1,1,1,1
8,"As Fiona Film-Fan, I want to be able to see which movies are ?now playing?, so I can decide if I?ll come and see any of them. Acceptance criteria: - list of ?now playing? movies is added to the website. - list includes the title, sessions, rating, genres, description, cast and crew, and session times for each movie. - Max Manager can update the ?now playing?  movies and their details as they change. - Max Manager only has access to edit the ?now playing? section, not other parts of the site. - Max Manager is the only person with access to edit this section.",1,1,1,1,1,1
9,"As Fiona Film-Fan, I want to be able to reserve seats so I can turn up safe in the knowledge the movie I want to see hasn?t sold out when I get there. Acceptance criteria: - customers can select a movie. - customers can select the session. - customers can select the number of seats they want to reserve for that movie. - customers get email confirmation of their reservation. - customers CANNOT choose specific seats. - customers CANNOT pay for seats.",1,1,1,1,1,1
10,"As Max Manager, I want a website so we?ve got an online presence. Acceptance criteria: - Website is built.",0,0,0,0,0,0
11,"As a user, I want to log in using my social media account so that I can access the app quickly.Acceptance Criteria: - The user can log in using Facebook, Google, or Twitter. - The login process should be completed within 5 seconds. -The user should be redirected to the home screen after successful login.",1,1,1,1,1,1
12,"As a user, I want to receive push notifications for new messages so that I stay informed. Acceptance Criteria: -	The user can enable or disable push notifications in the settings. - Notifications should be received within 1 minute of a new message. - The notification should include the sender's name and a preview of the message.",1,1,1,1,1,1
13,"As a user, I want to view my order history so that I can keep track of my past purchases. Acceptance Criteria: -	The user can access the order history from the profile menu. - The order history should display the date, items, and total amount for each order. - The user can filter orders by date range.",1,1,1,1,1,1
14,"As a user, I want to search for products by category so that I can find items more easily. Acceptance Criteria: -	The user can select a category from a dropdown menu. - The search results should display products within the selected category. - The user can sort the results by price, popularity, or rating.",1,1,1,1,1,1
15,"As a user, I want to change my profile picture so that my account reflects my current image. Acceptance Criteria: - The user can upload a new profile picture from their device. - The profile picture should be updated immediately after upload. - The user should receive a confirmation message after the picture is successfully updated.",1,1,1,1,1,1
16,"As a user, I want to reset my password so that I can regain access to my account if I forget it. Acceptance Criteria: - The user can request a password reset link via email. - The password reset link should be valid for 24 hours. - The user should be able to set a new password after clicking the link.",1,1,1,1,1,1
17,"As a user, I want to add items to my wishlist so that I can purchase them later. Acceptance Criteria: - The user can add items to the wishlist from the product page. - The wishlist should display the item name, price, and a link to the product page. - The user can remove items from the wishlist.",1,1,1,1,1,1
18,"As a user, I want to customize the app's theme so that it matches my preferences. Acceptance Criteria: - The user can choose between light and dark themes in the settings. - The selected theme should be applied immediately. - The user can switch themes at any time.",1,1,1,1,1,1
19,"As a user, I want to receive personalized product recommendations so that I can discover items I might like.   Acceptance Criteria: - The app should display personalized recommendations on the home screen. -	Recommendations should be based on the user's browsing and purchase history. - The user can view more details about each recommended product.",1,1,1,1,1,1
20,"As a user, I want to leave a review for a product so that I can share my experience with others.  Acceptance Criteria: -	The user can leave a review from the product page. - The review should include a rating (1-5 stars) and a text comment. - The review should be visible to other users after submission.",1,1,1,1,1,1
21,"As a user, I want to update my contact information so that my account details are accurate. Acceptance Criteria: - The user can update their phone number and email address in the profile settings. - The updated contact information should be saved immediately. - 	The user should receive a confirmation message after the update.",1,1,1,1,1,1
22,"As a user, I want to log out of the app so that my account is secure. Acceptance Criteria: - The user can log out from the profile menu. - The user should be redirected to the login screen after logging out. - The app should not retain any user data after logout.",1,1,1,1,1,1
23,"As a user, I want to view my saved addresses so that I can select one for delivery.  Acceptance Criteria: - The user can view saved addresses from the profile menu. - Each address should display the full address and a nickname (e.g., Home, Work). - The user can select an address for delivery during checkout.",1,1,1,1,1,1
24,"As a user, I want to enable biometric authentication so that I can log in quickly and securely. Acceptance Criteria: - The user can enable biometric authentication (fingerprint or face recognition) in the settings. - The app should prompt for biometric authentication on the login screen. - The user can disable biometric authentication at any time.",1,1,1,1,1,1
25,"As a user, I want to receive order status updates so that I know when my order will arrive.  Acceptance Criteria: - The app should send push notifications for order status updates (e.g., shipped, out for delivery, delivered). -The user can view the order status from the order history. - The order status should be updated in real-time.",1,1,1,1,1,1
26,"As a user, I want to search for nearby stores so that I can find locations to visit.  Acceptance Criteria: - The user can search for stores by entering a location or using their current location. - The search results should display store names, addresses, and distances from the user's location. - The user can view more details about each store, including hours of operation and contact information.",1,1,1,1,1,1
27,"As a user, I want to update my payment method so that I can use a different card for purchases.  Acceptance Criteria: - The user can add, edit, or remove payment methods in the profile settings. - The updated payment method should be saved immediately. - The user should receive a confirmation message after the update.",1,1,1,1,1,1
28,"As a user, I want to receive a receipt for my purchase so that I have a record of the transaction. Acceptance Criteria: - The app should send an email receipt to the user after a purchase. - The receipt should include the order number, date, items purchased, and total amount. - The user can view the receipt from the order history.",1,1,1,1,1,1
29,"As a user, I want to view my loyalty points so that I can see how many points I have earned.  Acceptance Criteria: - The user can view their loyalty points from the profile menu. - The loyalty points should display the total points earned and points available for redemption. - The user can view the history of points earned and redeemed.",1,1,1,1,1,1
30,"As a user, I want to share products with friends so that I can recommend items to them. Acceptance Criteria: - The user can share product links via social media, email, or messaging apps.  - The shared link should direct the recipient to the product page in the app. - The user can add a personal message to the shared link.",1,1,1,1,1,1
31,"As a diagnostic user, I want to connect to vehicles,So that connection happens. Acceptance Criteria: - Must connect to car. - Should be fast. - Works good. - No errors ever. - Like other diagnostic tools.",0,0,0,0,0,0
32,"As a user, I want the system to do everything the old system did but better, So customers are happy. Acceptance Criteria: - Better than current system. - More features. - Improved UI . - Should be intuitive. - Make customers smile.",0,0,0,0,0,0
33,"As a mechanic who has been working on cars for 20 years and really knows what they're doing especially with European vehicles although American ones are okay too but Japanese cars can be tricky sometimes, I want to see all the data, So I can fix stuff. Acceptance Criteria: - Shows the data. - Updates whenever. - Probably needs some graphs. - Print function would be nice. - Add export if time permits.",0,0,0,0,0,0
34,I want error codes. Acceptance Criteria: - System reads codes. - Shows them somehow. - Allows clearing. - Maybe save them. - Do something with history.,0,0,0,0,0,0
35,"As user, I want a modern interface, because old ones are bad. Acceptance Criteria: - Make it look nice. - Use good colors. - Not too many buttons. - Should be user-friendly. - Works on screens.",0,0,0,0,0,0
36,"As a developer, I want to implement Bootstrap, So the UI framework is done. Acceptance Criteria: - Install Bootstrap. - Use components. - Make responsive. - Add CSS. - Test it.",0,0,0,0,0,0
37,"As a shop owner, I want lots of data storage, So nothing is lost. Acceptance Criteria: - Store everything. - Don't lose data. - Save to cloud. - Backup sometimes. - Keep forever maybe.",0,0,0,0,0,0
38,"As the database consultant, I want to handle all the data efficiently, So the system works. Acceptance Criteria: - Fast queries. - No crashes. - Good performance. - Handle load.  - Scale when needed. ",0,0,0,0,0,0
39,"As a security-conscious person,I want the system to be totally secure, So hackers can't hack it. Acceptance Criteria: - Make it secure. - Use encryption. - Add passwords. - Prevent bad guys. - Stop attacks.",0,0,0,0,0,0
40,"As a user, I want everything to work perfectly all the time, Because that's what I expect. Acceptance Criteria: - No bugs. - Works 24/7. - Never crashes. - Always fast. - Zero problems.",0,0,0,0,0,0
41,"As everyone in the shop, I want the system to work great all the time, So that there are no problems. Acceptance Criteria: - Works perfectly - No errors ever - Handles everything - Always fast - Users are happy - Better than old system",0,0,0,0,0,0
42,"As a mechanic, I want to do diagnostic work, So I can fix cars. Acceptance Criteria: - Connect to any car - Show all possible data - Fix any problem - Print something - Save somewhere",0,0,0,0,0,0
43,"As a mechanic, I want to print the diagnostic report, So I can give it to customers. Acceptance Criteria: - After scanning the vehicle and saving the data - And after generating the PDF report - And after configuring the printer settings - And after setting up  the email system - Then print the report",0,1,1,0,0,0
44,"As a shop owner, I want to analyze monthly diagnostic trends, So I can order inventory.  Acceptance Criteria: - After all mechanics input their daily reports - And after the reporting system is implemented - And after data synchronization is working - Then show monthly trends",0,1,1,0,0,0
45,"As a mechanic, I want the system to use MongoDB with a Redis cache and React frontend with Redux state management, so that data loads fast.  Acceptance Criteria: - Implement MongoDB version 5.0 - Set up Redis cache with 2GB allocation - Use React 18 with Redux Toolkit - Configure Nginx as reverse proxy - Deploy on AWS EC2 t2.medium instance",1,0,0,0,0,1
46,"As a developer, I want to refactor the database schema, so the code is cleaner.  Accept1ance Criteria: - Normalize tables to 3NF - Update all queries - Migrate existing data - Update documentation - Run performance tests",1,0,0,0,0,0
47,"As a user, I want the system to handle lots of vehicles, So it never slows down. Acceptance Criteria: - Should work with many cars - Must be really fast - Handle whatever the database size becomes - Work during busy times - Don't crash",0,1,0,0,0,0
48,"As a shop owner, I want a complete vehicle service management system, so that I can run my business.  Acceptance Criteria: - Manage customer information - Handle all diagnostics  - Process payments - Generate reports - Manage inventory - Schedule appointments - Track employee time - Handle accounting - Manage marketing - Everything else a shop needs",0,1,1,0,0,0
49,"As a mechanic, I want a user-friendly interface, so that it's easy to use.  Acceptance Criteria: - Should look professional - Must be intuitive  - Better than competitor's interface - Users should like it - Make it modern",0,0,0,0,0,0
50,"As a system administrator, I want to implement the new security protocol using SHA-256 encryption with AWS KMS integration and OAuth2 authentication flow, So that the system is secure.  Acceptance Criteria: - Use specific technical implementation - Must follow exact architecture - No flexibility in solution - Must use specified vendors - Must use listed technologies",1,0,1,0,0,0
51,"As a customer, I want to track my order status online so that I can know when it will arrive. acceptance criteria: - Order status should update in real-time. - Customers receive notifications on status changes.",1,1,1,1,1,1
52,"As a shopper, I want to filter products by price range so that I can find items within my budget. acceptance criteria: - Filter should allow setting minimum and maximum price. - Results update immediately after applying filter.",1,1,1,1,1,1
53,"As a returning customer, I want to see my past orders so that I can quickly reorder items I liked. acceptance criteria: - Display list of past orders. - Allow direct reorder from order history.",1,1,1,1,1,1
54,"As a user, I want to reset my password if I forget it so that I can regain access to my account. acceptance criteria: - Password reset link sent via email. - Link expires after a set time.",1,1,1,1,1,1
55,"As a customer, I want to add items to a wishlist so that I can purchase them later. acceptance criteria: - Ability to add/remove products to wishlist. - Wishlist persists across sessions.",1,1,1,1,1,1
56,"As a customer, I want to track my order status online so that I can know when it will arrive. acceptance criteria: - Order status should update in real-time. - Customers receive notifications on status changes.",1,1,1,1,1,1
57,"As a shopper, I want to filter products by price range so that I can find items within my budget. acceptance criteria: - Filter should allow setting minimum and maximum price. - Results update immediately after applying filter.",1,1,1,1,1,1
58,"As a returning customer, I want to see my past orders so that I can quickly reorder items I liked. acceptance criteria: - Display list of past orders. - Allow direct reorder from order history.",1,1,1,1,1,1
59,"As a user, I want to reset my password if I forget it so that I can regain access to my account. acceptance criteria: - Password reset link sent via email. - Link expires after a set time.",1,1,1,1,1,1
60,"As a customer, I want to add items to a wishlist so that I can purchase them later. acceptance criteria: - Ability to add/remove products to wishlist. - Wishlist persists across sessions.",1,1,1,1,1,1
61,"As a customer, I want to track my purchase status online so that I can know when it will arrive. acceptance criteria: - Order status should update in real-time. - Customers receive notifications on status changes.",1,1,1,1,1,1
62,"As a shopper, I want to filter products by price range so that I can find items within my budget. acceptance criteria: - Filter should allow setting minimum and maximum price. - Results update immediately after applying filter.",1,1,1,1,1,1
63,"As a returning customer, I want to see my past purchases so that I can quickly repurchase items I liked. acceptance criteria: - Display list of past purchases. - Allow direct repurchase from purchase history.",1,1,1,1,1,1
64,"As a user, I want to reset my password if I forget it so that I can regain access to my account. acceptance criteria: - Password reset link sent via email. - Link expires after a set time.",1,1,1,1,1,1
65,"As a customer, I want to add items to a favorites so that I can purchase them later. acceptance criteria: - Ability to add/remove products to favorites. - Wishlist persists across sessions.",1,1,1,1,1,1
66,"As a customer, I want to track my order status online so that I can know when it will arrive. acceptance criteria: - Order status should update in real-time. - Customers receive notifications on status changes.",1,1,1,1,1,1
67,"As a shopper, I want to filter products by price range so that I can find items within my budget. acceptance criteria: - Filter should allow setting minimum and maximum price. - Results update immediately after applying filter.",1,1,1,1,1,1
68,"As a returning customer, I want to see my past orders so that I can quickly reorder items I liked. acceptance criteria: - Display list of past orders. - Allow direct reorder from order history.",1,1,1,1,1,1
69,"As a user, I want to reset my password if I forget it so that I can regain access to my account. acceptance criteria: - Password reset link sent via email. - Link expires after a set time.",1,1,1,1,1,1
70,"As a customer, I want to add items to a wishlist so that I can purchase them later. acceptance criteria: - Ability to add/remove products to wishlist. - Wishlist persists across sessions.",1,1,1,1,1,1
71,"As a customer, I want to track my purchase status online so that I can know when it will arrive. acceptance criteria: - Order status should update in real-time. - Customers receive notifications on status changes.",1,1,1,1,1,1
72,"As a shopper, I want to filter products by price range so that I can find items within my budget. acceptance criteria: - Filter should allow setting minimum and maximum price. - Results update immediately after applying filter.",1,1,1,1,1,1
73,"As a returning customer, I want to see my past purchases so that I can quickly repurchase items I liked. acceptance criteria: - Display list of past purchases. - Allow direct repurchase from purchase history.",1,1,1,1,1,1
74,"As a user, I want to reset my password if I forget it so that I can regain access to my account. acceptance criteria: - Password reset link sent via email. - Link expires after a set time.",1,1,1,1,1,1
75,"As a customer, I want to add items to a favorites so that I can purchase them later. acceptance criteria: - Ability to add/remove products to favorites. - Wishlist persists across sessions.",1,1,1,1,1,1
76,"As a customer, I want to track my order status online so that I can know when it will arrive. acceptance criteria: - Order status should update in real-time. - Customers receive notifications on status changes.",1,1,1,1,1,1
77,"As a shopper, I want to filter products by price range so that I can find items within my budget. acceptance criteria: - Filter should allow setting minimum and maximum price. - Results update immediately after applying filter.",1,1,1,1,1,1
78,"As a returning customer, I want to see my past orders so that I can quickly reorder items I liked. acceptance criteria: - Display list of past orders. - Allow direct reorder from order history.",1,1,1,1,1,1
79,"As a user, I want to reset my password if I forget it so that I can regain access to my account. acceptance criteria: - Password reset link sent via email. - Link expires after a set time.",1,1,1,1,1,1
80,"As a customer, I want to add items to a wishlist so that I can purchase them later. acceptance criteria: - Ability to add/remove products to wishlist. - Wishlist persists across sessions.",1,1,1,1,1,1
81,"As a customer, I want to track my purchase status online so that I can know when it will arrive. acceptance criteria: - Order status should update in real-time. - Customers receive notifications on status changes.",1,1,1,1,1,1
82,"As a shopper, I want to filter products by price range so that I can find items within my budget. acceptance criteria: - Filter should allow setting minimum and maximum price. - Results update immediately after applying filter.",1,1,1,1,1,1
83,"As a returning customer, I want to see my past purchases so that I can quickly repurchase items I liked. acceptance criteria: - Display list of past purchases. - Allow direct repurchase from purchase history.",1,1,1,1,1,1
84,"As a user, I want to reset my password if I forget it so that I can regain access to my account. acceptance criteria: - Password reset link sent via email. - Link expires after a set time.",1,1,1,1,1,1
85,"As a customer, I want to add items to a favorites so that I can purchase them later. acceptance criteria: - Ability to add/remove products to favorites. - Wishlist persists across sessions.",1,1,1,1,1,1
86,"As a customer, I want to track my order status online so that I can know when it will arrive. acceptance criteria: - Order status should update in real-time. - Customers receive notifications on status changes.",1,1,1,1,1,1
87,"As a shopper, I want to filter products by price range so that I can find items within my budget. acceptance criteria: - Filter should allow setting minimum and maximum price. - Results update immediately after applying filter.",1,1,1,1,1,1
88,"As a returning customer, I want to see my past orders so that I can quickly reorder items I liked. acceptance criteria: - Display list of past orders. - Allow direct reorder from order history.",1,1,1,1,1,1
89,"As a user, I want to reset my password if I forget it so that I can regain access to my account. acceptance criteria: - Password reset link sent via email. - Link expires after a set time.",1,1,1,1,1,1
90,"As a customer, I want to add items to a wishlist so that I can purchase them later. acceptance criteria: - Ability to add/remove products to wishlist. - Wishlist persists across sessions.",1,1,1,1,1,1
91,"As a customer, I want to track my purchase status online so that I can know when it will arrive. acceptance criteria: - Order status should update in real-time. - Customers receive notifications on status changes.",1,1,1,1,1,1
92,"As a shopper, I want to filter products by price range so that I can find items within my budget. acceptance criteria: - Filter should allow setting minimum and maximum price. - Results update immediately after applying filter.",1,1,1,1,1,1
93,"As a returning customer, I want to see my past purchases so that I can quickly repurchase items I liked. acceptance criteria: - Display list of past purchases. - Allow direct repurchase from purchase history.",1,1,1,1,1,1
94,"As a user, I want to reset my password if I forget it so that I can regain access to my account. acceptance criteria: - Password reset link sent via email. - Link expires after a set time.",1,1,1,1,1,1
95,"As a customer, I want to add items to a favorites so that I can purchase them later. acceptance criteria: - Ability to add/remove products to favorites. - Wishlist persists across sessions.",1,1,1,1,1,1
96,"As a customer, I want to track my order status online so that I can know when it will arrive. acceptance criteria: - Order status should update in real-time. - Customers receive notifications on status changes.",1,1,1,1,1,1
97,"As a shopper, I want to filter products by price range so that I can find items within my budget. acceptance criteria: - Filter should allow setting minimum and maximum price. - Results update immediately after applying filter.",1,1,1,1,1,1
98,"As a returning customer, I want to see my past orders so that I can quickly reorder items I liked. acceptance criteria: - Display list of past orders. - Allow direct reorder from order history.",1,1,1,1,1,1
99,"As a user, I want to reset my password if I forget it so that I can regain access to my account. acceptance criteria: - Password reset link sent via email. - Link expires after a set time.",1,1,1,1,1,1
100,"As a customer, I want to add items to a wishlist so that I can purchase them later. acceptance criteria: - Ability to add/remove products to wishlist. - Wishlist persists across sessions.",1,1,1,1,1,1
101,Test,0,0,0,0,0,0
102,Hello,0,0,0,0,0,0
103,Hallo,0,0,0,0,0,0
104,Testing ,0,0,0,0,0,0
105,lorem ipsum,0,0,0,0,0,0
106,Text,0,0,0,0,0,0
107,What are you doing?,0,0,0,0,0,0
108,Where are you going?,0,0,0,0,0,0
109,What is your name?,0,0,0,0,0,0
110,Are you married?,0,0,0,0,0,0
111,"I am going for shopping, are you coming with!",0,0,0,0,0,0
112,Do you like to drink something?,0,0,0,0,0,0
113,How was the day today,0,0,0,0,0,0
114,Do you like me,0,0,0,0,0,0
115,I like you,0,0,0,0,0,0
116,Today is a good day,0,0,0,0,0,0
117,How is everything,0,0,0,0,0,0
118,what is today,0,0,0,0,0,0
119,are you coming,0,0,0,0,0,0
120,let me digest it,0,0,0,0,0,0
121,This city is beautiful ,0,0,0,0,0,0
122,life is fun,0,0,0,0,0,0
123,His statuesque physique makes him a natural for modeling.,0,0,0,0,0,0
124,Acceptance Criteria,0,0,0,0,0,0
